Uniforme,100000,CountingSort,3,3192500
Uniforme,100000,CountingSort,3,9532200
Uniforme,100000,CountingSort,3,585900
Uniforme,100000,CountingSort,3,988700
Uniforme,100000,CountingSort,3,719900
Uniforme,100000,CountingSort,3,575000
Uniforme,100000,CountingSort,3,529500
Uniforme,100000,CountingSort,3,520700
Uniforme,100000,CountingSort,3,530300
Uniforme,100000,CountingSort,3,524700
Uniforme,100000,CountingSort,3,1966300
Uniforme,100000,CountingSort,3,551800
Uniforme,100000,CountingSort,3,520300
Uniforme,100000,CountingSort,3,520900
Uniforme,100000,CountingSort,3,495400
Uniforme,100000,CountingSort,3,508900
Uniforme,100000,CountingSort,3,560700
Uniforme,100000,CountingSort,3,2314600
Uniforme,100000,CountingSort,3,1797700
Uniforme,100000,CountingSort,3,1468900
Uniforme,100000,CountingSort,3,5522200
Uniforme,100000,CountingSort,3,4281900
Uniforme,100000,CountingSort,3,1455600
Uniforme,100000,CountingSort,3,3636100
Uniforme,100000,CountingSort,3,1488500
Uniforme,100000,CountingSort,3,3167983900
Uniforme,100000,CountingSort,3,503700
Uniforme,100000,CountingSort,3,530700
Uniforme,100000,CountingSort,3,579300
Uniforme,100000,CountingSort,3,549200
Uniforme,100000,CountingSort,3,556600
Uniforme,100000,CountingSort,3,561100
Uniforme,100000,CountingSort,3,571300
Uniforme,100000,CountingSort,3,546100
Uniforme,100000,CountingSort,3,554900
Uniforme,100000,CountingSort,3,535200
Uniforme,100000,CountingSort,3,551300
Uniforme,100000,CountingSort,3,583400
Uniforme,100000,CountingSort,3,560400
Uniforme,100000,CountingSort,3,541500
Uniforme,100000,CountingSort,3,2086000
Uniforme,100000,CountingSort,3,643000
Uniforme,100000,CountingSort,3,561600
Uniforme,100000,CountingSort,3,538200
Uniforme,100000,CountingSort,3,555300
Uniforme,100000,CountingSort,3,526200
Uniforme,100000,CountingSort,3,588700
Uniforme,100000,CountingSort,3,560100
Uniforme,100000,CountingSort,3,568800
Uniforme,100000,CountingSort,3,544700
Uniforme,100000,CountingSort,3,562900
Uniforme,100000,CountingSort,3,535300
Uniforme,100000,CountingSort,3,655600
Uniforme,100000,CountingSort,3,569800
Uniforme,100000,CountingSort,3,573100
Uniforme,100000,CountingSort,3,567700
Uniforme,100000,CountingSort,3,565500
Uniforme,100000,CountingSort,3,558600
Uniforme,100000,CountingSort,3,579400
Uniforme,100000,CountingSort,3,561700
Uniforme,100000,CountingSort,3,576000
Uniforme,100000,CountingSort,3,560000
Uniforme,100000,CountingSort,3,565000
Uniforme,100000,CountingSort,3,540700
Uniforme,100000,CountingSort,3,581200
Uniforme,100000,CountingSort,3,558700
Uniforme,100000,CountingSort,3,577100
Uniforme,100000,CountingSort,3,564100
Uniforme,100000,CountingSort,3,566200
Uniforme,100000,CountingSort,3,536500
Uniforme,100000,CountingSort,3,553100
Uniforme,100000,CountingSort,3,684500
Uniforme,100000,CountingSort,3,490200
Uniforme,100000,CountingSort,3,504700
Uniforme,100000,CountingSort,3,534500
Uniforme,100000,CountingSort,3,545400
Uniforme,100000,CountingSort,3,542700
Uniforme,100000,CountingSort,3,542100
Uniforme,100000,CountingSort,3,532900
Uniforme,100000,CountingSort,3,521900
Uniforme,100000,CountingSort,3,536400
Uniforme,100000,CountingSort,3,521600
Uniforme,100000,CountingSort,3,539400
Uniforme,100000,CountingSort,3,535200
Uniforme,100000,CountingSort,3,550200
Uniforme,100000,CountingSort,3,526000
Uniforme,100000,CountingSort,3,534400
Uniforme,100000,CountingSort,3,540200
Uniforme,100000,CountingSort,3,543900
Uniforme,100000,CountingSort,3,530700
Uniforme,100000,CountingSort,3,546900
Uniforme,100000,CountingSort,3,526800
Uniforme,100000,CountingSort,3,545200
Uniforme,100000,CountingSort,3,558000
Uniforme,100000,CountingSort,3,546900
Uniforme,100000,CountingSort,3,524800
Uniforme,100000,CountingSort,3,554700
Uniforme,100000,CountingSort,3,531500
Uniforme,100000,CountingSort,3,541600
Uniforme,100000,CountingSort,3,539400
Uniforme,100000,CountingSort,3,545900
Uniforme,100000,CountingSort,3,524400
Uniforme,100000,CountingSort,3,556900
Uniforme,100000,CountingSort,3,526500
Uniforme,100000,CountingSort,3,545400
Uniforme,100000,CountingSort,3,603300
Uniforme,100000,CountingSort,3,508800
Uniforme,100000,CountingSort,3,567600
Uniforme,100000,CountingSort,3,568400
Uniforme,100000,CountingSort,3,529000
Uniforme,100000,CountingSort,3,571700
Uniforme,100000,CountingSort,3,543700
Uniforme,100000,CountingSort,3,540200
Uniforme,100000,CountingSort,3,531100
Uniforme,100000,CountingSort,3,550900
Uniforme,100000,CountingSort,3,528900
Uniforme,100000,CountingSort,3,540200
Uniforme,100000,CountingSort,3,531000
Uniforme,100000,CountingSort,3,538900
Uniforme,100000,CountingSort,3,546400
Uniforme,100000,CountingSort,3,545000
Uniforme,100000,CountingSort,3,528600
Uniforme,100000,CountingSort,3,617700
Uniforme,100000,CountingSort,3,472300
Uniforme,100000,CountingSort,3,536700
Uniforme,100000,CountingSort,3,528900
Uniforme,100000,CountingSort,3,558100
Uniforme,100000,CountingSort,3,560200
Uniforme,100000,CountingSort,3,540000
Uniforme,100000,CountingSort,3,535100
Uniforme,100000,CountingSort,3,558000
Uniforme,100000,CountingSort,3,538200
Uniforme,100000,CountingSort,3,523100
Uniforme,100000,CountingSort,3,551300
Uniforme,100000,CountingSort,3,1137600
Uniforme,100000,CountingSort,3,546500
Uniforme,100000,CountingSort,3,3178477100
Uniforme,100000,CountingSort,3,610500
Uniforme,100000,CountingSort,3,543400
Uniforme,100000,CountingSort,3,534100
Uniforme,100000,CountingSort,3,516900
Uniforme,100000,CountingSort,3,520500
Uniforme,100000,CountingSort,3,556700
Uniforme,100000,CountingSort,3,524000
Uniforme,100000,CountingSort,3,542700
Uniforme,100000,CountingSort,3,550900
Uniforme,100000,CountingSort,3,562900
Uniforme,100000,CountingSort,3,523800
Uniforme,100000,CountingSort,3,547400
Uniforme,100000,CountingSort,3,539100
Uniforme,100000,CountingSort,3,549000
Uniforme,100000,CountingSort,3,539500
Uniforme,100000,CountingSort,3,553000
Uniforme,100000,CountingSort,3,532400
Uniforme,100000,CountingSort,3,543500
Uniforme,100000,CountingSort,3,517300
Uniforme,100000,CountingSort,3,539000
Uniforme,100000,CountingSort,3,525500
Uniforme,100000,CountingSort,3,564700
Uniforme,100000,CountingSort,3,517500
Uniforme,100000,CountingSort,3,543500
Uniforme,100000,CountingSort,3,660100
Uniforme,100000,CountingSort,3,555200
Uniforme,100000,CountingSort,3,581200
Uniforme,100000,CountingSort,3,557600
Uniforme,100000,CountingSort,3,533900
Uniforme,100000,CountingSort,3,543800
Uniforme,100000,CountingSort,3,546300
Uniforme,100000,CountingSort,3,861700
Uniforme,100000,CountingSort,3,546700
Uniforme,100000,CountingSort,3,551900
Uniforme,100000,CountingSort,3,532800
Uniforme,100000,CountingSort,3,540400
Uniforme,100000,CountingSort,3,550300
Uniforme,100000,CountingSort,3,545800
Uniforme,100000,CountingSort,3,520100
Uniforme,100000,CountingSort,3,562100
Uniforme,100000,CountingSort,3,533300
Uniforme,100000,CountingSort,3,535200
Uniforme,100000,CountingSort,3,539500
Uniforme,100000,CountingSort,3,544400
Uniforme,100000,CountingSort,3,519500
Uniforme,100000,CountingSort,3,552400
Uniforme,100000,CountingSort,3,528300
Uniforme,100000,CountingSort,3,536800
Uniforme,100000,CountingSort,3,534400
Uniforme,100000,CountingSort,3,638000
Uniforme,100000,CountingSort,3,476100
Uniforme,100000,CountingSort,3,522200
Uniforme,100000,CountingSort,3,561400
Uniforme,100000,CountingSort,3,525000
Uniforme,100000,CountingSort,3,567700
Uniforme,100000,CountingSort,3,535500
Uniforme,100000,CountingSort,3,521600
Uniforme,100000,CountingSort,3,546300
Uniforme,100000,CountingSort,3,539400
Uniforme,100000,CountingSort,3,518700
Uniforme,100000,CountingSort,3,572900
Uniforme,100000,CountingSort,3,507400
Uniforme,100000,CountingSort,3,526500
Uniforme,100000,CountingSort,3,571800
Uniforme,100000,CountingSort,3,588600
Uniforme,100000,CountingSort,3,554900
Uniforme,100000,CountingSort,3,538700
Uniforme,100000,CountingSort,3,558700
Uniforme,100000,CountingSort,3,530900
Uniforme,100000,CountingSort,3,553500
Uniforme,100000,CountingSort,3,515000
Uniforme,100000,CountingSort,3,972100
Uniforme,100000,CountingSort,3,626700
Uniforme,100000,CountingSort,3,15645500
Uniforme,100000,CountingSort,3,33007200
Uniforme,100000,CountingSort,3,18588000
Uniforme,100000,CountingSort,3,686100
Uniforme,100000,CountingSort,3,528600
Uniforme,100000,CountingSort,3,551400
Uniforme,100000,CountingSort,3,535400
Uniforme,100000,CountingSort,3,517800
Uniforme,100000,CountingSort,3,559300
Uniforme,100000,CountingSort,3,522500
Uniforme,100000,CountingSort,3,530000
Uniforme,100000,CountingSort,3,537000
Uniforme,100000,CountingSort,3,548800
Uniforme,100000,CountingSort,3,511800
Uniforme,100000,CountingSort,3,548700
Uniforme,100000,CountingSort,3,519300
Uniforme,100000,CountingSort,3,523600
Uniforme,100000,CountingSort,3,532000
Uniforme,100000,CountingSort,3,556100
Uniforme,100000,CountingSort,3,530500
Uniforme,100000,CountingSort,3,543000
Uniforme,100000,CountingSort,3,537700
Uniforme,100000,CountingSort,3,550300
Uniforme,100000,CountingSort,3,514600
Uniforme,100000,CountingSort,3,528900
Uniforme,100000,CountingSort,3,513900
Uniforme,100000,CountingSort,3,522300
Uniforme,100000,CountingSort,3,532400
Uniforme,100000,CountingSort,3,523500
Uniforme,100000,CountingSort,3,520700
Uniforme,100000,CountingSort,3,548400
Uniforme,100000,CountingSort,3,515200
Uniforme,100000,CountingSort,3,531300
Uniforme,100000,CountingSort,3,511000
Uniforme,100000,CountingSort,3,541700
Uniforme,100000,CountingSort,3,533500
Uniforme,100000,CountingSort,3,535700
Uniforme,100000,CountingSort,3,3170851600
Uniforme,100000,CountingSort,3,13047000
Uniforme,100000,CountingSort,3,589600
Uniforme,100000,CountingSort,3,505300
Uniforme,100000,CountingSort,3,557500
Uniforme,100000,CountingSort,3,525100
Uniforme,100000,CountingSort,3,536000
Uniforme,100000,CountingSort,3,518900
Uniforme,100000,CountingSort,3,531600
Uniforme,100000,CountingSort,3,514700
Uniforme,100000,CountingSort,3,542200
Uniforme,100000,CountingSort,3,515000
Uniforme,100000,CountingSort,3,530500
Uniforme,100000,CountingSort,3,530100
Uniforme,100000,CountingSort,3,532000
Uniforme,100000,CountingSort,3,509500
Uniforme,100000,CountingSort,3,537600
Uniforme,100000,CountingSort,3,514200
Uniforme,100000,CountingSort,3,531000
Uniforme,100000,CountingSort,3,519400
Uniforme,100000,CountingSort,3,544400
Uniforme,100000,CountingSort,3,515500
Uniforme,100000,CountingSort,3,527400
Uniforme,100000,CountingSort,3,548600
Uniforme,100000,CountingSort,3,534000
Uniforme,100000,CountingSort,3,518600
Uniforme,100000,CountingSort,3,558100
Uniforme,100000,CountingSort,3,521200
Uniforme,100000,CountingSort,3,527600
Uniforme,100000,CountingSort,3,536800
Uniforme,100000,CountingSort,3,533300
Uniforme,100000,CountingSort,3,591300
Uniforme,100000,CountingSort,3,467100
Uniforme,100000,CountingSort,3,493300
Uniforme,100000,CountingSort,3,549600
Uniforme,100000,CountingSort,3,512700
Uniforme,100000,CountingSort,3,531500
Uniforme,100000,CountingSort,3,529700
Uniforme,100000,CountingSort,3,537100
Uniforme,100000,CountingSort,3,524200
Uniforme,100000,CountingSort,3,580400
Uniforme,100000,CountingSort,3,532800
Uniforme,100000,CountingSort,3,542100
Uniforme,100000,CountingSort,3,553200
Uniforme,100000,CountingSort,3,534600
Uniforme,100000,CountingSort,3,512300
Uniforme,100000,CountingSort,3,545300
Uniforme,100000,CountingSort,3,528300
Uniforme,100000,CountingSort,3,537500
Uniforme,100000,CountingSort,3,533700
Uniforme,100000,CountingSort,3,3174329700
Uniforme,100000,CountingSort,3,559900
Uniforme,100000,CountingSort,3,526700
Uniforme,100000,CountingSort,3,534200
Uniforme,100000,CountingSort,3,556600
Uniforme,100000,CountingSort,3,557900
Uniforme,100000,CountingSort,3,534300
Uniforme,100000,CountingSort,3,582300
Uniforme,100000,CountingSort,3,532100
Uniforme,100000,CountingSort,3,544300
Uniforme,100000,CountingSort,3,546100
Uniforme,100000,CountingSort,3,558600
Uniforme,100000,CountingSort,3,568900
Uniforme,100000,CountingSort,3,748500
Uniforme,100000,CountingSort,3,546200
Uniforme,100000,CountingSort,3,586200
Uniforme,100000,CountingSort,3,561200
Uniforme,100000,CountingSort,3,567200
Uniforme,100000,CountingSort,3,2197600
Uniforme,100000,CountingSort,3,604100
Uniforme,100000,CountingSort,3,551900
Uniforme,100000,CountingSort,3,548900
Uniforme,100000,CountingSort,3,571300
Uniforme,100000,CountingSort,3,561500
Uniforme,100000,CountingSort,3,543100
Uniforme,100000,CountingSort,3,575300
Uniforme,100000,CountingSort,3,538100
Uniforme,100000,CountingSort,3,550500
Uniforme,100000,CountingSort,3,564200
Uniforme,100000,CountingSort,3,565600
Uniforme,100000,CountingSort,3,546400
Uniforme,100000,CountingSort,3,569800
Uniforme,100000,CountingSort,3,556800
Uniforme,100000,CountingSort,3,564900
Uniforme,100000,CountingSort,3,619600
Uniforme,100000,CountingSort,3,585500
Uniforme,100000,CountingSort,3,542800
Uniforme,100000,CountingSort,3,580900
Uniforme,100000,CountingSort,3,543600
Uniforme,100000,CountingSort,3,547900
Uniforme,100000,CountingSort,3,558000
Uniforme,100000,CountingSort,3,549100
Uniforme,100000,CountingSort,3,537000
Uniforme,100000,CountingSort,3,570800
Uniforme,100000,CountingSort,3,541800
Uniforme,100000,CountingSort,3,552500
Uniforme,100000,CountingSort,3,535700
Uniforme,100000,CountingSort,3,664800
Uniforme,100000,CountingSort,3,560900
Uniforme,100000,CountingSort,3,520900
Uniforme,100000,CountingSort,3,551400
Uniforme,100000,CountingSort,3,540100
Uniforme,100000,CountingSort,3,546200
Uniforme,100000,CountingSort,3,537700
Uniforme,100000,CountingSort,3,538400
Uniforme,100000,CountingSort,3,514800
Uniforme,100000,CountingSort,3,990100
Uniforme,100000,CountingSort,3,553000
Uniforme,100000,CountingSort,3,542500
Uniforme,100000,CountingSort,3,697300
Uniforme,100000,CountingSort,3,1405700
Uniforme,100000,CountingSort,3,560000
Uniforme,100000,CountingSort,3,3172235800
Uniforme,100000,CountingSort,3,541700
Uniforme,100000,CountingSort,3,500700
Uniforme,100000,CountingSort,3,512900
Uniforme,100000,CountingSort,3,534200
Uniforme,100000,CountingSort,3,625700
Uniforme,100000,CountingSort,3,520200
Uniforme,100000,CountingSort,3,528600
Uniforme,100000,CountingSort,3,518200
Uniforme,100000,CountingSort,3,537100
Uniforme,100000,CountingSort,3,523100
Uniforme,100000,CountingSort,3,551500
Uniforme,100000,CountingSort,3,513100
Uniforme,100000,CountingSort,3,526000
Uniforme,100000,CountingSort,3,528000
Uniforme,100000,CountingSort,3,529900
Uniforme,100000,CountingSort,3,511200
Uniforme,100000,CountingSort,3,540100
Uniforme,100000,CountingSort,3,512700
Uniforme,100000,CountingSort,3,528100
Uniforme,100000,CountingSort,3,517900
Uniforme,100000,CountingSort,3,525100
Uniforme,100000,CountingSort,3,566700
Uniforme,100000,CountingSort,3,600900
Uniforme,100000,CountingSort,3,513100
Uniforme,100000,CountingSort,3,530300
Uniforme,100000,CountingSort,3,512300
Uniforme,100000,CountingSort,3,554100
Uniforme,100000,CountingSort,3,519200
Uniforme,100000,CountingSort,3,533300
Uniforme,100000,CountingSort,3,517300
Uniforme,100000,CountingSort,3,554900
Uniforme,100000,CountingSort,3,513000
Uniforme,100000,CountingSort,3,544600
Uniforme,100000,CountingSort,3,507100
Uniforme,100000,CountingSort,3,529400
Uniforme,100000,CountingSort,3,528800
Uniforme,100000,CountingSort,3,532900
Uniforme,100000,CountingSort,3,511700
Uniforme,100000,CountingSort,3,529200
Uniforme,100000,CountingSort,3,508000
Uniforme,100000,CountingSort,3,527300
Uniforme,100000,CountingSort,3,512700
Uniforme,100000,CountingSort,3,552800
Uniforme,100000,CountingSort,3,526700
Uniforme,100000,CountingSort,3,528200
Uniforme,100000,CountingSort,3,534800
Uniforme,100000,CountingSort,3,528600
Uniforme,100000,CountingSort,3,512200
Uniforme,100000,CountingSort,3,601700
Uniforme,100000,CountingSort,3,516700
Uniforme,100000,CountingSort,3,483100
Uniforme,100000,CountingSort,3,516700
Uniforme,100000,CountingSort,3,536300
Uniforme,100000,CountingSort,3,597000
Uniforme,100000,CountingSort,3,485300
Uniforme,100000,CountingSort,3,556800
Uniforme,100000,CountingSort,3,537100
Uniforme,100000,CountingSort,3,514600
Uniforme,100000,CountingSort,3,549900
Uniforme,100000,CountingSort,3,522300
Uniforme,100000,CountingSort,3,526500
Uniforme,100000,CountingSort,3,532200
Uniforme,100000,CountingSort,3,536900
Uniforme,100000,CountingSort,3,521100
Uniforme,100000,CountingSort,3,551100
Uniforme,100000,CountingSort,3,525900
Uniforme,100000,CountingSort,3,530500
Uniforme,100000,CountingSort,3,536900
Uniforme,100000,CountingSort,3,595900
Uniforme,100000,CountingSort,3,528000
Uniforme,100000,CountingSort,3,548900
Uniforme,100000,CountingSort,3,517600
Uniforme,100000,CountingSort,3,529900
Uniforme,100000,CountingSort,3,517200
Uniforme,100000,CountingSort,3,525600
Uniforme,100000,CountingSort,3,515900
Uniforme,100000,CountingSort,3,529700
Uniforme,100000,CountingSort,3,544500
Uniforme,100000,CountingSort,3,537500
Uniforme,100000,CountingSort,3,512200
Uniforme,100000,CountingSort,3,540700
Uniforme,100000,CountingSort,3,514400
Uniforme,100000,CountingSort,3,530100
Uniforme,100000,CountingSort,3,539200
Uniforme,100000,CountingSort,3,527800
Uniforme,100000,CountingSort,3,511600
Uniforme,100000,CountingSort,3,540300
Uniforme,100000,CountingSort,3,515200
Uniforme,100000,CountingSort,3,524500
Uniforme,100000,CountingSort,3,535300
Uniforme,100000,CountingSort,3,553300
Uniforme,100000,CountingSort,3,518800
Uniforme,100000,CountingSort,3,534400
Uniforme,100000,CountingSort,3,521300
Uniforme,100000,CountingSort,3,542600
Uniforme,100000,CountingSort,3,509700
Uniforme,100000,CountingSort,3,531300
Uniforme,100000,CountingSort,3,525600
Uniforme,100000,CountingSort,3,535000
Uniforme,100000,CountingSort,3,519300
Uniforme,100000,CountingSort,3,533000
Uniforme,100000,CountingSort,3,535800
Uniforme,100000,CountingSort,3,605100
Uniforme,100000,CountingSort,3,552100
Uniforme,100000,CountingSort,3,629000
Uniforme,100000,CountingSort,3,543000
Uniforme,100000,CountingSort,3,534300
Uniforme,100000,CountingSort,3,572000
Uniforme,100000,CountingSort,3,601500
Uniforme,100000,CountingSort,3,535600
Uniforme,100000,CountingSort,3,532000
Uniforme,100000,CountingSort,3,521400
Uniforme,100000,CountingSort,3,3179253600
Uniforme,100000,CountingSort,3,572900
Uniforme,100000,CountingSort,3,511200
Uniforme,100000,CountingSort,3,511000
Uniforme,100000,CountingSort,3,526800
Uniforme,100000,CountingSort,3,556300
Uniforme,100000,CountingSort,3,522900
Uniforme,100000,CountingSort,3,528800
Uniforme,100000,CountingSort,3,586600
Uniforme,100000,CountingSort,3,553100
Uniforme,100000,CountingSort,3,515800
Uniforme,100000,CountingSort,3,564100
Uniforme,100000,CountingSort,3,529900
Uniforme,100000,CountingSort,3,529800
Uniforme,100000,CountingSort,3,541900
Uniforme,100000,CountingSort,3,548700
Uniforme,100000,CountingSort,3,519300
Uniforme,100000,CountingSort,3,564400
Uniforme,100000,CountingSort,3,525400
Uniforme,100000,CountingSort,3,529300
Uniforme,100000,CountingSort,3,554100
Uniforme,100000,CountingSort,3,538000
Uniforme,100000,CountingSort,3,536600
Uniforme,100000,CountingSort,3,552000
Uniforme,100000,CountingSort,3,523500
Uniforme,100000,CountingSort,3,534300
Uniforme,100000,CountingSort,3,541500
